quarter,dong_code,dong_name,floating_pop,building_pop,resident_pop_api,worker_pop
20242,11440630,신수동,64414.13806013226,94696.68150955925,276.30738871107303,27.19708942679073
20241,11440630,신수동,64672.9616056404,94288.46986644696,276.30738871107303,27.19708942679073
20234,11440630,신수동,63044.19434594085,91594.11362440203,276.30738871107303,27.19708942679073
20242,11440655,서강동,42423.04692883036,80606.96593599628,166.07863158935868,21.189296007878347
20241,11440655,서강동,41597.847955158715,76942.3137806745,166.07863158935868,21.189296007878347
20234,11440655,서강동,42306.08986024937,81939.04046428033,166.07863158935868,21.189296007878347
20242,11440660,서교동,107122.94908556654,212026.16909160858,143.16424566499603,148.3280931081691
20241,11440660,서교동,106466.95582444649,211116.48458223787,143.16424566499603,148.3280931081691
20234,11440660,서교동,105186.95894997718,208718.76560282023,143.16424566499603,148.3280931081691
20242,11440680,합정동,27814.35831668717,49537.74211301596,95.24705203660956,31.72176497013263
20241,11440680,합정동,27545.067862330074,49246.50319895402,95.24705203660956,31.72176497013263
20234,11440680,합정동,26339.448080238966,46900.69135176727,95.24705203660956,31.72176497013263
20242,11440690,망원1동,65060.52302989569,86275.80664680323,173.94110819899953,22.94267867530013
20241,11440690,망원1동,68166.02258041929,90124.61592569777,173.94110819899953,22.94267867530013
20234,11440690,망원1동,68195.78630093351,89260.72507309863,173.94110819899953,22.94267867530013
20242,11440700,망원2동,87109.88180361094,105122.8939203103,264.8835227489233,50.043574510526625
20241,11440700,망원2동,88565.34409814177,106955.54195396813,264.8835227489233,50.043574510526625
20234,11440700,망원2동,83554.09733963801,100097.61736807693,264.8835227489233,50.043574510526625
20242,11440710,연남동,103888.29969183203,134595.22248536564,219.35692110052082,34.21177159820122
20241,11440710,연남동,100798.24305549824,131332.16502894464,219.35692110052082,34.21177159820122
20234,11440710,연남동,99606.77756516631,127791.22411810802,219.35692110052082,34.21177159820122
20242,11440720,성산1동,70072.85236904828,106594.29549661619,215.8033996584082,57.24731289002373
20241,11440720,성산1동,69042.83134295933,105769.12174234913,215.8033996584082,57.24731289002373
20234,11440720,성산1동,68117.61049019314,103830.61309361117,215.8033996584082,57.24731289002373
20242,11440730,성산2동,34262.38542521496,72192.88228741218,194.75686427306312,7.459354170460627
20241,11440730,성산2동,34288.366820736876,72573.76939415048,194.75686427306312,7.459354170460627
20234,11440730,성산2동,35828.53646770643,74285.86760313711,194.75686427306312,7.459354170460627
20242,11440740,상암동,6534.143175914987,19277.5509742653,35.30175720047953,15.858536669691516
20241,11440740,상암동,6506.685592462345,19034.338659945923,35.30175720047953,15.858536669691516
20234,11440740,상암동,6279.566354536598,18518.67807809812,35.30175720047953,15.858536669691516
20244,11440555,아현동,101808.1144544207,152877.86117994404,380.6790495452491,59.301828999214024
20243,11440555,아현동,100915.55072279593,141493.93022415353,380.6790495452491,59.301828999214024
20244,11440565,공덕동,131282.37798980006,160009.00134153044,357.3988664094164,125.81468357678436
20243,11440565,공덕동,126916.43284129634,152397.67697767855,357.3988664094164,125.81468357678436
20244,11440585,도화동,66574.67729891525,129104.57335072887,327.0784359439372,191.64239621075578
20243,11440585,도화동,68877.37796595822,132853.27557543694,327.0784359439372,191.64239621075578
20244,11440590,용강동,74082.58668180303,139800.9073711717,266.86007924776953,154.55319501035623
20243,11440590,용강동,74146.41149741987,140042.97266057457,266.86007924776953,154.55319501035623
20244,11440600,대흥동,90659.73516487615,113820.49166470407,171.43626680330294,36.52585995618983
20243,11440600,대흥동,78783.64764095104,100754.04965936026,171.43626680330294,36.52585995618983
20244,11440610,염리동,103970.45988256144,139388.58482406952,340.1846755778521,36.9301504978648
20243,11440610,염리동,102171.15783929633,133967.38034742785,340.1846755778521,36.9301504978648
20244,11440630,신수동,63044.19434594085,91594.11362440203,276.30738871107303,27.19708942679073
20243,11440630,신수동,61623.52868662952,89913.37811609289,276.30738871107303,27.19708942679073
20244,11440655,서강동,42306.08986024937,81939.04046428033,166.07863158935868,21.189296007878347
20243,11440655,서강동,40279.715483166554,74268.45633379441,166.07863158935868,21.189296007878347
20244,11440660,서교동,105186.95894997718,208718.76560282023,143.16424566499603,148.3280931081691
20243,11440660,서교동,103167.5431960066,202481.8109223285,143.16424566499603,148.3280931081691
20244,11440680,합정동,26339.448080238966,46900.69135176727,95.24705203660956,31.72176497013263
20243,11440680,합정동,27112.467548365148,48215.1650244104,95.24705203660956,31.72176497013263
20244,11440690,망원1동,68195.78630093351,89260.72507309863,173.94110819899953,22.94267867530013
20243,11440690,망원1동,63977.82114780233,84212.87563939337,173.94110819899953,22.94267867530013
20244,11440700,망원2동,83554.09733963801,100097.61736807693,264.8835227489233,50.043574510526625
20243,11440700,망원2동,88030.40268009482,105357.69970246662,264.8835227489233,50.043574510526625
20244,11440710,연남동,99606.77756516631,127791.22411810802,219.35692110052082,34.21177159820122
20243,11440710,연남동,98200.77414819825,126914.84085808312,219.35692110052082,34.21177159820122
20244,11440720,성산1동,68117.61049019314,103830.61309361117,215.8033996584082,57.24731289002373
20243,11440720,성산1동,67585.97509679424,102137.75861150135,215.8033996584082,57.24731289002373
20244,11440730,성산2동,35828.53646770643,74285.86760313711,194.75686427306312,7.459354170460627
20243,11440730,성산2동,34760.16086449253,72405.52977588895,194.75686427306312,7.459354170460627
20244,11440740,상암동,6279.566354536598,18518.67807809812,35.30175720047953,15.858536669691516
20243,11440740,상암동,6184.874526274884,18275.714823138507,35.30175720047953,15.858536669691516
