doc_id	title	text	category
bath_cleaner_spray	욕실 세정제 스프레이	욕실 전용 세정제	욕실/청소
gloves_cleaning_rubber	청소용 고무장갑	욕실 청소 장갑	욕실/청소
design_trashbin_tornado	토네이도 휴지통	디자인 포인트 쓰레기통	생활/정리
trashbin_basic_10l	기본 휴지통 10L	사무/가정용 휴지통	생활/정리
trashbin_pedal	페달 휴지통	발로 여닫는 페달형	생활/정리
trashbin_mini	미니 휴지통	책상용 소형 휴지통	생활/정리
recycle_bin_dual	분리수거함 2칸	2칸 분리 수거함	생활/정리
trashbag_small	소형 쓰레기봉투	휴지통용 봉투	생활/정리
mini_tissue_230	헬로 미니티슈 230매	휴대용 미니 각티슈	생활/소모품
pocket_tissue_10pack	포켓티슈 10입	휴대용 티슈 묶음	생활/소모품
wet_tissue_small	휴대용 물티슈	소형 물티슈	생활/소모품
tissue_case_portable	티슈 케이스	휴대용 케이스	생활/소모품
napkin_pack	냅킨	간편 냅킨	생활/소모품
kitchen_towel_roll	키친타월 롤	주방용 타월	생활/소모품
underwear_organizer_8cell	속옷정리함 8칸	서랍용 칸막이 정리함	생활/정리
underwear_organizer_12cell	속옷정리함 12칸	더 촘촘한 12칸 구성	생활/정리
drawer_divider_set	서랍 칸막이 세트	가변형 칸막이	생활/정리
sock_organizer	양말 정리함	양말 전용 정리칸	생활/정리
bra_organizer	브라 정리함	브라/속옷 분리 수납	생활/정리
closet_storage_box	옷장 수납박스	의류 수납 박스	생활/정리
corn_mesh_scrubber	옥수수 망사 수세미	친환경 망사 수세미	주방/청소
eco_scrubber_loofah	천연 수세미(루파)	천연 루파 수세미	주방/청소
scrubber_soft_sponge	부드러운 스펀지	코팅팬용 스펀지	주방/청소
steel_scrubber	철 수세미	강한 오염용 철수세미	주방/청소
dish_washing_gloves	설거지 장갑	주방용 장갑	주방/청소
dish_cleaner_liquid	주방 세제	액상 주방세제	주방/청소
monitor_memo_board_30cm	모니터 메모 보드 30cm	모니터 옆 부착 메모판	문구/사무
sticky_note_pack	포스트잇 묶음	점착 메모지 세트	문구/사무
mini_whiteboard_stick	부착 미니 화이트보드	붙이는 화이트보드	문구/사무
pen_holder_clip	클립형 펜홀더	모니터 부착 펜 거치	문구/사무
cable_clip_set	케이블 클립	모니터/책상 선 정리	문구/사무
desk_organizer_small	데스크 정리함	책상 소품 정리	문구/사무
tumbler_cleaner_tablet	발포 텀블러 세척제	뜨거운물에 녹는 발포 세정제	주방/청소
bottle_brush_long	롱 보틀 브러시	텀블러 내부 세척 솔	주방/청소
straw_cleaner_brush	빨대 세척솔	빨대 전용 브러시	주방/청소
dishwasher_tablet	식기세척기 세제	타블렛형 세제	주방/청소
descaler_kettle	석회 제거제	주전자 물때 제거용	주방/청소
microfiber_cloth_set	극세사 행주 세트	주방 닦이 천	주방/청소
mouse_trap_glue_board	쥐 끈끈이 트랩	바닥 부착형 포획 트랩	해충/방역
mouse_trap_snap	스냅형 쥐덫	기계식 스냅 트랩	해충/방역
rodent_bait_box	쥐 유인 먹이통	유인형 베이트 박스	해충/방역
pest_sanitation_spray	방역 소독 스프레이	실내용 방역 스프레이	해충/방역
hole_blocking_putty	틈새 차단 퍼티	쥐/벌레 유입 차단	해충/방역
trap_disposable_gloves	방역용 장갑	트랩 처리용 일회용 장갑	해충/방역
car_deodorizer_spray	차량용 탈취제 스프레이	차량 냄새 제거 탈취제	자동차용품
car_air_freshener_clip	송풍구 방향제	클립형 차량 방향제	자동차용품
car_charcoal_bag	차량 숯 탈취팩	숯 기반 탈취 팩	자동차용품
odor_remover_gel	탈취 젤	실내용/차량용 겸용 젤	자동차용품
car_wet_wipes	차량용 물티슈	실내 청소용 물티슈	자동차용품
car_floor_mat_cleaner	매트 클리너	차량 매트 청소용	자동차용품
notebook_a5_grid	공책(A5 그리드)	A5 격자 노트	문구/사무
notebook_b5_line	공책(B5 라인)	B5 줄노트	문구/사무
memo_pad	메모지 패드	뜯어쓰는 메모패드	문구/사무
planner_weekly	주간 플래너	주간 계획 노트	문구/사무
sticky_index_tab	인덱스 탭	페이지 표시 탭	문구/사무
ring_notebook	링 노트	스프링 링 노트	문구/사무
eyebrow_scissors	눈썹 가위	눈썹 정리 가위	뷰티/미용
eyebrow_razor	눈썹 칼	눈썹 정리 면도칼	뷰티/미용
tweezers_basic	쪽집게	눈썹/잔털 제거용	뷰티/미용
eyebrow_trimmer	전동 눈썹 트리머	전동 정리 도구	뷰티/미용
mirror_mini	미니 거울	휴대용 거울	뷰티/미용
eyebrow_pencil	아이브로우 펜슬	눈썹 메이크업 펜슬	뷰티/미용
cash_envelope_basic	현금 봉투	경조사용 현금 봉투	문구/사무
envelope_white	흰 봉투	기본 봉투	문구/사무
gift_envelope_set	경조사 봉투 세트	축의/부의 봉투 세트	문구/사무
calligraphy_pen	붓펜	봉투 글씨용 붓펜	문구/사무
sticker_name_label	이름 스티커	봉투용 라벨	문구/사무
small_card_blank	무지 카드	메시지 카드	문구/사무
clothing_pin_safety	옷핀	의류 고정용 안전핀	생활/잡화
sewing_kit_basic	기본 바느질 세트	리폼/수선용 키트	생활/잡화
fabric_tape_double	원단 양면테이프	임시 고정용 테이프	생활/잡화
needle_thread_set	바늘 실 세트	기본 바늘/실 구성	생활/잡화
button_set	단추 세트	수선용 단추 모음	생활/잡화
measuring_tape	줄자	재단/리폼 측정용	생활/잡화
lint_roller_basic	롤 클리너	먼지 제거 점착 롤	생활/청소
lint_roller_refill_tape	테이프 클리너 리필	롤 클리너 리필 테이프	생활/청소
lint_brush	의류 먼지 브러시	재사용 먼지 제거 브러시	생활/청소
pet_hair_remover	반려동물 털 제거기	털 제거 스퀴지/도구	생활/청소
adhesive_tape_wide	점착 테이프(와이드)	먼지 제거용 점착 테이프	생활/청소
storage_roller_holder	롤 클리너 거치대	보관용 홀더	생활/청소
meat_tongs_stainless	고기 집게(스텐)	바베큐/조리용 스텐 집게	주방/조리
tongs_silicone	실리콘 집게	코팅팬용 실리콘 집게	주방/조리
tongs_long_bbq	롱 바베큐 집게	긴 길이 그릴 집게	주방/조리
grill_pan	그릴팬	고기 굽는 팬	주방/조리
oil_splash_guard	기름 튐 방지망	튀김/구이용 가드	주방/조리
kitchen_gloves_heat	내열 장갑	뜨거운 조리용 장갑	주방/조리
blind_hook_curtain_tie	커튼 고정 후크	발/커튼 고정용 후크	인테리어
curtain_tieback	커튼 끈 타이백	커튼 묶는 타이백	인테리어
hook_adhesive	접착 후크	무타공 접착형 후크	인테리어
blind_chain_holder	블라인드 체인 홀더	체인 고정 홀더	인테리어
rod_bracket	커튼봉 브라켓	설치용 브라켓	인테리어
window_clip	창문 클립	간단 고정 클립	인테리어
s_pen_compatible_stylus	S펜 호환 터치펜	갤럭시탭 호환 스타일러스	전자/디지털
stylus_universal	범용 터치펜	범용 정전식 터치펜	전자/디지털
screen_cleaner_kit	화면 클리너 키트	태블릿 화면 청소 도구	전자/디지털
tablet_stand	태블릿 거치대	각도 조절 거치대	전자/디지털
replacement_nibs	스타일러스 펜촉	교체용 펜촉	전자/디지털
palm_rejection_glove	드로잉 장갑	손바닥 오작동 방지 장갑	전자/디지털
shoe_rain_cover_silicone	신발 방수 커버(실리콘)	비 오는 날 방수 덮개	생활/잡화
shoe_waterproof_spray	방수 스프레이	신발 방수 코팅 스프레이	생활/잡화
umbrella_basic	우산 기본형	일반 우산	생활/잡화
raincoat_disposable	일회용 우비	비상용 우비	생활/잡화
boot_rain_cover	부츠형 레인커버	긴 형태의 레인 커버	생활/잡화
shoe_dryer_pack	신발 건조제	습기 제거 건조제	생활/잡화
parchment_paper_roll	종이 호일 롤	오븐/팬용 종이호일	주방/조리
aluminum_foil_roll	알루미늄 호일	구이/보관용 호일	주방/조리
cooking_sheet	쿠킹 시트	재사용 베이킹 시트	주방/조리
oil_absorb_paper	기름 흡수지	튀김 기름 제거용	주방/조리
baking_tray	베이킹 트레이	오븐 트레이	주방/조리
food_wrap	랩	식품 포장 랩	주방/조리
no_nail_hook_pin	꼬꼬핀/무타공 액자걸이	벽 손상 최소 액자 걸이 핀	생활/공구
adhesive_hook_strong	강력 접착 후크	무타공 접착 후크	생활/공구
picture_hanging_strip	액자 걸이 스트립	접착 스트립형	생활/공구
mini_level	미니 수평계	액자 수평 맞춤 도구	생활/공구
tape_measure_mini	미니 줄자	설치 측정용	생활/공구
wall_protector_pad	벽 보호 패드	접착 흔적 최소 패드	생활/공구
bubble_wrap_insulation	에어캡(뽁뽁이) 단열 시트	포장/보온용 에어캡	포장/자재
bubble_wrap_roll	에어캡 롤	대형 롤 에어캡	포장/자재
packing_tape_clear	투명 박스테이프	포장용 테이프	포장/자재
cushion_paper	완충 종이	포장 완충재	포장/자재
thermal_insulation_film	단열 필름	창문 보온 필름	포장/자재
box_cutter	커터칼	포장 개봉용 커터	포장/자재
chair_leg_cover_felt	의자 발커버(펠트)	바닥 소음 감소 펠트 커버	생활/정리
chair_leg_silicone	의자발 실리콘 커버	실리콘 재질 커버	생활/정리
floor_protector_pad	바닥 보호 패드	가구 다리 패드	생활/정리
tennis_ball_cover	테니스공 의자발커버	의자 끌기 소음 완화	생활/정리
anti_slip_mat	미끄럼방지 매트	가구/러그 고정	생활/정리
felt_sheet_roll	펠트 시트 롤	재단용 펠트	생활/정리
closet_dehumidifier_box	옷장용 제습제(습기제거제)	물먹는 타입 제습제	생활/소모품
dehumidifier_hanger	걸이형 제습제	옷장 걸이형 제습	생활/소모품
mold_remover_spray	곰팡이 제거제	곰팡이 제거 스프레이	생활/소모품
humidity_meter_mini	미니 습도계	실내 습도 확인	생활/소모품
closet_fragrance_sachet	옷장 방향 사쉐	옷장 향 관리	생활/소모품
silica_gel_pack	실리카겔 제습팩	소형 제습 팩	생활/소모품
